id, name, company_type,tool, website,
,X Corp,,X,https://x.com,
,Meta Platforms,,Instagram,https://about.meta.com,
,Microsoft,,LinkedIn,https://www.microsoft.com,
,Meta Platforms,,Facebook,https://about.meta.com,
,Bitwarden Inc.,,Bitwarden,https://bitwarden.com,
,DonorSearch,,DonorSearch,https://www.donorsearch.net,
,AlumniFinder,,AlumniFinder,https://www.alumnifinder.com,
,Ellucian,,Ellucian,https://www.ellucian.com,
,Salesforce,,Salesforce,https://www.salesforce.com,
,Blackbaud,,Raiser's Edge NXT (Blackbaud),https://www.blackbaud.com,
,Blackbaud,,ResearchPoint (Blackbaud),https://www.blackbaud.com,
,Kaleidoscope Inc.,,Kaleidoscope,https://www.kaleidoscope.com,
,AlmaConnect,,AlmaConnect,https://www.almaconnect.com,
,London Stock Exchange Group,,MergentOnline,https://www.lseg.com,
,Microsoft,,Sales Navigator,https://www.microsoft.com,
,Insightful Inc.,,Insightful,https://www.insightful.io,
,Wallbrook,,Wallbrook,https://wallbrook.com,
,Cotality,,Cotality,https://cotality.com,
,Atlassian,,Jira,https://www.atlassian.com,
,Asana Inc.,,Asana,https://asana.com,
,Atlassian,,Trello,https://www.atlassian.com,
,Zendesk,,Zendesk,https://www.zendesk.com,
,ClickUp,,ClickUp,https://clickup.com,
,RELX,,LexisNexis,https://www.lexisnexis.com,
,Microsoft,,Power BI,https://powerbi.microsoft.com,
,Salesforce,,Tableau,https://www.tableau.com,
,Morningstar,,PitchBook,https://pitchbook.com,
,Microsoft,,Excel,https://www.microsoft.com,
,Google,,Google Alerts,https://www.google.com,
,TALKWALKER,,Talkwalker,https://www.talkwalker.com,
,Obsidian Labs,,Obsidian,https://obsidian.md,
,Kindsight,,iWave / Kindsight,https://www.kindsight.io,
,Business Valuation Resources,,BVResources.com,https://www.bvresources.com,
,Candid,,Foundation Directory (Candid),https://candid.org,
,Bonterra,,EveryAction,https://www.bonterratech.com,
,Humantru,,Humantru,https://humantru.co,
,Aidentified,,AIdentified,https://www.aidentified.com,
,ContactOut,,ContactOut,https://contactout.com,
,Whitepages,,Whitepages,https://www.whitepages.com,
,Hunter,,Hunter.io,https://hunter.io,
,Pyro Solutions,,Pyro.Solutions,https://www.pyrosolutions.com,
,Altrata,,Altrata,https://www.altrata.com,
,Xapien,,Xapien,https://www.xapien.com,
,Dow Jones,,Factiva,https://www.dowjones.com,
,FactSet,,FactSet Research Systems,https://www.factset.com,
,Morningstar,,Mergent Intellect,https://www.morningstar.com,
,PrivCo,,PrivCo,https://www.privco.com,
,Dataro,,ProspectAI (Dataro),https://www.dataro.io,
,GiveCampus,,ResearchRiley (GiveCampus),https://www.givecampus.com,
,Geis Group,,Assay (Geis Group),https://geisgetsresults.com,
,ALM,,Radar (Law.com),https://www.alm.com,
,ScraperAPI,,ScraperApi,https://www.scraperapi.com,
,Octoparse,,Octoparse,https://www.octoparse.com,
,CoStar Group,,LoopNet,https://www.costar.com,
,Bonterra,,DonorPerfect,https://www.bonterratech.com,
,DonorAtlas,,DonorAtlas,https://donoratlas.com,
,WealthEngine,,WealthEngine,https://www.wealthengine.com,
,Windfall Data,,Windfall,https://www.windfalldata.com,
,Gale (Cengage),,DatabaseUSA,https://www.gale.com,
,Dun & Bradstreet,,Dun & Bradstreet,https://www.dnb.com,
,U.S. Securities and Exchange Commission,,EDGAR (SEC),https://www.sec.gov,
,Pipl,,Pipl,https://pipl.com,
,Relationship Science,,RelSci,https://www.relsci.com,
,VeriGift,,VeriGift,https://www.verigift.com,
,Altrata,,Wealth-X,https://www.altrata.com,
,ZoomInfo,,ZoomInfo,https://www.zoominfo.com,
,Public Accountability Initiative,,LittleSis,https://littlesis.org,
,Maltego Technologies,,Maltego,https://www.maltego.com,
,OpenCorporates,,OpenCorporates,https://opencorporates.com,
